customer_id,feature_name,usage_count,date
160,Email Campaigns,26,2025-06-27
70,Email Campaigns,37,2025-06-27
15,Reports,13,2025-06-27
449,Reports,4,2025-06-27
128,Leads Module,30,2025-06-27
26,Integrations,46,2025-06-27
102,Integrations,24,2025-06-27
422,Workflow Automation,33,2025-06-27
204,Leads Module,44,2025-06-27
16,Reports,24,2025-06-27
251,Email Campaigns,29,2025-06-27
91,Workflow Automation,38,2025-06-27
283,Integrations,23,2025-06-27
84,Integrations,48,2025-06-27
426,Leads Module,19,2025-06-27
15,Workflow Automation,-5,2025-06-27
84,Email Campaigns,50,2025-06-27
495,Reports,15,2025-06-27
332,Reports,44,2025-06-27
106,Integrations,42,2025-06-27
210,Email Campaigns,2,2025-06-27
443,Leads Module,31,2025-06-27
467,Reports,42,2025-06-27
89,Email Campaigns,1,2025-06-27
115,Integrations,39,2025-06-27
413,Integrations,46,2025-06-27
496,Integrations,28,2025-06-27
459,Workflow Automation,23,2025-06-27
236,Integrations,14,2025-06-27
239,Integrations,44,2025-06-27
267,Email Campaigns,26,2025-06-27
300,Leads Module,1,2025-06-27
262,Integrations,36,2025-06-27
332,Email Campaigns,39,2025-06-27
145,Integrations,44,2025-06-27
56,Workflow Automation,5,2025-06-27
173,Integrations,41,2025-06-27
167,Integrations,17,2025-06-27
336,Integrations,13,2025-06-27
77,Email Campaigns,49,2025-06-27
124,Leads Module,39,2025-06-27
207,Integrations,44,2025-06-27
72,Leads Module,42,2025-06-27
255,Integrations,17,2025-06-27
465,Workflow Automation,26,2025-06-27
199,Leads Module,38,2025-06-27
363,Email Campaigns,13,2025-06-27
176,Reports,44,2025-06-27
274,Workflow Automation,43,2025-06-27
184,Email Campaigns,20,2025-06-27
433,Reports,43,2025-06-27
449,Email Campaigns,12,2025-06-27
151,Leads Module,31,2025-06-27
66,Integrations,47,2025-06-27
414,Email Campaigns,49,2025-06-27
468,Reports,44,2025-06-27
461,Integrations,42,2025-06-27
46,Reports,23,2025-06-27
115,Integrations,27,2025-06-27
404,Integrations,24,2025-06-27
134,Email Campaigns,19,2025-06-27
238,Leads Module,31,2025-06-27
28,Email Campaigns,38,2025-06-27
484,Email Campaigns,5,2025-06-27
242,Reports,33,2025-06-27
62,Workflow Automation,34,2025-06-27
153,Workflow Automation,4,2025-06-27
446,Reports,9,2025-06-27
103,Integrations,27,2025-06-27
