order_id,customer_id,product,price,quantity,order_date
1,393,CRM Basic,20.0,3,2025-01-31
2,149,CRM Pro,50.0,1,2025-03-24
3,4,CRM Pro,50.0,4,2024-10-10
4,90,CRM Basic,20.0,4,2024-08-19
5,273,CRM Enterprise,100.0,2,2024-08-08
6,257,CRM Enterprise,100.0,3,2025-02-21
7,37,CRM Pro,50.0,1,2025-04-10
8,224,CRM Basic,20.0,4,2025-02-09
9,472,CRM Basic,20.0,3,2024-09-27
10,295,CRM Pro,50.0,5,2024-09-29
11,208,CRM Enterprise,100.0,4,2024-07-16
12,149,CRM Basic,20.0,4,2025-03-14
13,11,CRM Pro,50.0,2,2025-06-13
14,411,CRM Enterprise,100.0,4,2025-01-19
15,426,CRM Enterprise,100.0,3,2024-09-22
16,46,CRM Pro,50.0,1,2025-03-01
17,125,CRM Pro,50.0,5,2024-09-25
18,206,CRM Enterprise,100.0,1,2024-07-17
19,203,CRM Pro,50.0,3,2024-08-04
20,114,CRM Pro,50.0,2,2024-12-04
21,40,CRM Enterprise,,1,2024-11-02
22,272,CRM Enterprise,100.0,2,2025-04-01
23,464,CRM Pro,50.0,3,2024-12-27
24,373,CRM Enterprise,100.0,2,2024-08-05
25,121,CRM Basic,20.0,2,2025-03-18
26,132,CRM Basic,20.0,2,2025-04-22
27,309,CRM Basic,20.0,1,2024-08-19
28,91,CRM Enterprise,100.0,4,2024-06-29
29,238,CRM Enterprise,100.0,5,2025-01-26
30,230,CRM Enterprise,100.0,5,2025-06-22
31,330,CRM Enterprise,100.0,5,2024-08-27
32,166,CRM Enterprise,100.0,3,2024-12-02
33,78,CRM Pro,50.0,1,2025-03-07
34,241,CRM Pro,50.0,3,2025-06-25
35,408,CRM Pro,50.0,5,2025-06-04
36,29,CRM Pro,50.0,5,2025-06-03
37,38,CRM Pro,50.0,4,2024-12-28
38,232,CRM Basic,20.0,1,2024-12-29
39,189,CRM Pro,50.0,1,2025-03-06
40,331,CRM Basic,20.0,5,2024-09-12
41,305,CRM Enterprise,100.0,4,2025-04-16
42,237,CRM Enterprise,100.0,5,2024-10-16
43,489,CRM Enterprise,100.0,1,2024-10-29
44,231,CRM Enterprise,100.0,2,2024-10-15
45,165,CRM Enterprise,100.0,4,2025-03-04
46,257,CRM Basic,20.0,1,2024-07-19
47,231,CRM Basic,20.0,3,2025-06-14
48,366,CRM Basic,20.0,5,2025-04-21
49,331,CRM Basic,20.0,1,2024-07-31
50,127,CRM Enterprise,100.0,4,2025-03-07
51,225,CRM Enterprise,100.0,5,2025-02-04
52,313,CRM Basic,20.0,3,2024-09-25
53,191,CRM Pro,50.0,4,2025-01-20
54,210,CRM Pro,50.0,5,2025-04-09
55,27,CRM Enterprise,100.0,3,2025-04-03
56,34,CRM Pro,50.0,1,2025-05-23
57,286,CRM Enterprise,100.0,4,2025-06-25
58,146,CRM Pro,50.0,5,2024-07-11
59,448,CRM Basic,20.0,3,2025-06-16
60,42,CRM Enterprise,100.0,2,2025-06-19
61,470,CRM Pro,50.0,3,2024-09-02
62,496,CRM Enterprise,100.0,4,2024-12-06
63,67,CRM Enterprise,100.0,1,2025-06-04
64,159,CRM Enterprise,100.0,4,2025-05-18
65,330,CRM Pro,50.0,2,2024-09-03
66,344,CRM Enterprise,100.0,5,2025-06-24
67,48,CRM Enterprise,100.0,4,2025-06-19
