customer_id,feature_name,usage_count,usage_date
328,Leads Module,2,2025-06-27
380,Integrations,16,2025-06-27
115,Reports,48,2025-06-27
53,Email Campaigns,6,2025-06-27
303,Workflow Automation,3,2025-06-27
16,Leads Module,14,2025-06-27
120,Email Campaigns,39,2025-06-27
14,Email Campaigns,13,2025-06-27
367,Email Campaigns,27,2025-06-27
113,Workflow Automation,38,2025-06-27
143,Leads Module,49,2025-06-27
413,Reports,45,2025-06-27
217,Integrations,18,2025-06-27
80,Reports,49,2025-06-27
173,Leads Module,6,2025-06-27
195,Leads Module,23,2025-06-27
434,Integrations,39,2025-06-27
136,Leads Module,47,2025-06-27
236,Email Campaigns,8,2025-06-27
499,Workflow Automation,6,2025-06-27
283,Integrations,41,2025-06-27
317,Integrations,37,2025-06-27
99,Leads Module,3,2025-06-27
339,Reports,50,2025-06-27
149,Leads Module,15,2025-06-27
444,Leads Module,25,2025-06-27
143,Workflow Automation,41,2025-06-27
428,Integrations,11,2025-06-27
190,Integrations,14,2025-06-27
344,Integrations,45,2025-06-27
480,Leads Module,39,2025-06-27
326,Reports,35,2025-06-27
374,Reports,11,2025-06-27
237,Workflow Automation,18,2025-06-27
474,Email Campaigns,15,2025-06-27
351,Integrations,50,2025-06-27
398,Leads Module,15,2025-06-27
421,Leads Module,21,2025-06-27
206,Integrations,5,2025-06-27
109,Email Campaigns,46,2025-06-27
162,Reports,42,2025-06-27
256,Workflow Automation,42,2025-06-27
235,Reports,17,2025-06-27
72,Reports,48,2025-06-27
288,Email Campaigns,17,2025-06-27
383,Email Campaigns,28,2025-06-27
460,Email Campaigns,26,2025-06-27
186,Reports,9,2025-06-27
261,Workflow Automation,6,2025-06-27
387,Leads Module,8,2025-06-27
79,Reports,44,2025-06-27
217,Email Campaigns,5,2025-06-27
198,Workflow Automation,39,2025-06-27
240,Email Campaigns,17,2025-06-27
498,Email Campaigns,1,2025-06-27
349,Leads Module,44,2025-06-27
454,Email Campaigns,49,2025-06-27
137,Integrations,8,2025-06-27
151,Workflow Automation,11,2025-06-27
233,Leads Module,47,2025-06-27
449,Integrations,33,2025-06-27
391,Reports,33,2025-06-27
468,Leads Module,41,2025-06-27
153,Email Campaigns,39,2025-06-27
102,Reports,24,2025-06-27
391,Reports,35,2025-06-27
489,Email Campaigns,1,2025-06-27
307,Integrations,32,2025-06-27
10,Leads Module,24,2025-06-27
450,Integrations,16,2025-06-27
30,Reports,37,2025-06-27
485,Leads Module,6,2025-06-27
375,Workflow Automation,5,2025-06-27
390,Email Campaigns,50,2025-06-27
65,Reports,43,2025-06-27
244,Email Campaigns,11,2025-06-27
136,Email Campaigns,39,2025-06-27
217,Reports,35,2025-06-27
387,Reports,46,2025-06-27
160,Workflow Automation,43,2025-06-27
333,Integrations,29,2025-06-27
461,Email Campaigns,29,2025-06-27
62,Reports,15,2025-06-27
33,Integrations,2,2025-06-27
302,Email Campaigns,15,2025-06-27
302,Reports,1,2025-06-27
37,Leads Module,15,2025-06-27
35,Leads Module,22,2025-06-27
37,Email Campaigns,16,2025-06-27
143,Workflow Automation,14,2025-06-27
277,Reports,47,2025-06-27
479,Email Campaigns,37,2025-06-27
243,Reports,31,2025-06-27
414,Workflow Automation,13,2025-06-27
49,Leads Module,43,2025-06-27
221,Integrations,28,2025-06-27
211,Workflow Automation,47,2025-06-27
28,Leads Module,4,2025-06-27
207,Integrations,7,2025-06-27
128,Reports,13,2025-06-27
275,Workflow Automation,9,2025-06-27
217,Reports,18,2025-06-27
237,Reports,5,2025-06-27
227,Email Campaigns,7,2025-06-27
26,Email Campaigns,1,2025-06-27
497,Leads Module,49,2025-06-27
435,Reports,11,2025-06-27
209,Workflow Automation,31,2025-06-27
110,Workflow Automation,4,2025-06-27
85,Workflow Automation,1,2025-06-27
200,Integrations,30,2025-06-27
147,Workflow Automation,45,2025-06-27
491,Email Campaigns,43,2025-06-27
368,Workflow Automation,10,2025-06-27
